  1>
  -- Install configuration: "Release"
  -- Installing: C:/Users/PREDATOR/Downloads/Compressed/darknet-master/darknet-master/darknet.lib
  -- Installing: C:/Users/PREDATOR/Downloads/Compressed/darknet-master/darknet-master/darknet.dll
  -- Installing: C:/Users/PREDATOR/Downloads/Compressed/darknet-master/darknet-master/include/darknet/darknet.h
  -- Installing: C:/Users/PREDATOR/Downloads/Compressed/darknet-master/darknet-master/include/darknet/yolo_v2_class.hpp
  -- Installing: C:/Users/PREDATOR/Downloads/Compressed/darknet-master/darknet-master/uselib.exe
  -- Installing: C:/Users/PREDATOR/Downloads/Compressed/darknet-master/darknet-master/darknet.exe
  -- Installing: C:/Users/PREDATOR/Downloads/Compressed/darknet-master/darknet-master/share/darknet/DarknetTargets.cmake
  -- Installing: C:/Users/PREDATOR/Downloads/Compressed/darknet-master/darknet-master/share/darknet/DarknetTargets-release.cmake
  -- Installing: C:/Users/PREDATOR/Downloads/Compressed/darknet-master/darknet-master/share/darknet/DarknetConfig.cmake
  -- Installing: C:/Users/PREDATOR/Downloads/Compressed/darknet-master/darknet-master/share/darknet/DarknetConfigVersion.cmake
